sexo,brand,name,img,emoji,tags,price,budget,levels,pisadas,terrenos,priors,distancias,reason,link
"masculino,outro",Indefinida,DANISH ENDURANCE,imgs/placeholder.png,👟,Pendente,"R$ 191,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B08K9CFYCF?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 95,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPXPMT87?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 109,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FH1JN7GC?tag=tenisideal26-20
"masculino,outro",Indefinida,RUNWAY,imgs/placeholder.png,👟,Pendente,"R$ 134,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B09Y9KRT21?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 104,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FJG8NNYX?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 79,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FC337MQ1?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 99,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CPTGMMP2?tag=tenisideal26-20
"masculino,outro",Indefinida,FILA,imgs/placeholder.png,👟,Pendente,"R$ 324,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FNSSSQMS?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 694,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F5WYMN9L?tag=tenisideal26-20
"masculino,outro",Indefinida,EVOLTENN,imgs/placeholder.png,👟,Pendente,"R$ 199,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FHBH133M?tag=tenisideal26-20
"masculino,outro",Indefinida,New Balance,imgs/placeholder.png,👟,Pendente,"R$ 717,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D2Y8SNWN?tag=tenisideal26-20
"masculino,outro",Indefinida,PUMA,imgs/placeholder.png,👟,Pendente,"R$ 166,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0BSLJJG2W?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 66,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F49VB2MN?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 246,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DXMJT8NB?tag=tenisideal26-20
"masculino,outro",Indefinida,Brooks,imgs/placeholder.png,👟,Pendente,"R$ 991,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CQTN7FNR?tag=tenisideal26-20
"masculino,outro",Indefinida,NIKE,imgs/placeholder.png,👟,Pendente,"R$ 448,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DPHS9295?tag=tenisideal26-20
"masculino,outro",Indefinida,adidas,imgs/placeholder.png,👟,Pendente,"R$ 373,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0C2JVNPX7?tag=tenisideal26-20
"masculino,outro",Indefinida,Under Armour,imgs/placeholder.png,👟,Pendente,"R$ 289,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CHN9GZYX?tag=tenisideal26-20
"masculino,outro",Indefinida,adidas,imgs/placeholder.png,👟,Pendente,"R$ 520,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0BXQ2XVJY?tag=tenisideal26-20
"masculino,outro",Indefinida,PUMA,imgs/placeholder.png,👟,Pendente,"R$ 667,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DLG23M6B?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 795,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D7J5RQS2?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 977,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B08RXWFD6K?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 309,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FNS6F9TB?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 989,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B00D8717NQ?tag=tenisideal26-20
"masculino,outro",Indefinida,FILA,imgs/placeholder.png,👟,Pendente,"R$ 205,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DVJ5YGXX?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 79,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0GKQJY6JX?tag=tenisideal26-20
"masculino,outro",Indefinida,Diadora Heritage,imgs/placeholder.png,👟,Pendente,"R$ 176,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D8JTVJ1Y?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 166,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FYZXWVV6?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 340,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D5GYLF36?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 328,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FYRCDH4X?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 349,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CB1W2QBH?tag=tenisideal26-20
"masculino,outro",Indefinida,PUMA,imgs/placeholder.png,👟,Pendente,"R$ 250,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D1YLXLCH?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 474,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FLG5YGJM?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 159,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0GNLPWK3G?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 184,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FKCTKVMQ?tag=tenisideal26-20
"masculino,outro",Indefinida,NIKE,imgs/placeholder.png,👟,Pendente,"R$ 954,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CVM76QSR?tag=tenisideal26-20
"masculino,outro",Indefinida,Under Armour,imgs/placeholder.png,👟,Pendente,"R$ 278,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F4468TBW?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 429,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0GHT2PLVM?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 99,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0BSNNDPR4?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 176,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DD1N8FTC?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 78,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F67D5T6H?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 449,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DCPY7VJ1?tag=tenisideal26-20
"masculino,outro",Indefinida,NIKE,imgs/placeholder.png,👟,Pendente,"R$ 1.083,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CTMY8MFN?tag=tenisideal26-20
"masculino,outro",Indefinida,New Balance,imgs/placeholder.png,👟,Pendente,"R$ 830,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DJTYDL2M?tag=tenisideal26-20
"masculino,outro",Indefinida,OLDSEN,imgs/placeholder.png,👟,Pendente,"R$ 151,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D1Z2ZP4M?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 98,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FQPQHF76?tag=tenisideal26-20
"masculino,outro",Indefinida,PUMA,imgs/placeholder.png,👟,Pendente,"R$ 260,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0C342R328?tag=tenisideal26-20
"masculino,outro",Indefinida,Skechers,imgs/placeholder.png,👟,Pendente,"R$ 602,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D5SYGY6W?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 711,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F5CS9T3Q?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 1.402,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B09MJWDZHT?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 1.107,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0B4867VVG?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 2.254,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CVM73SRD?tag=tenisideal26-20
"masculino,outro",Indefinida,DANISH ENDURANCE,imgs/placeholder.png,👟,Pendente,"R$ 191,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B08K99TK5X?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 95,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPXRRSN9?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 109,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FH1CBLWH?tag=tenisideal26-20
"masculino,outro",Indefinida,RUNWAY,imgs/placeholder.png,👟,Pendente,"R$ 134,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B09YBB233W?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 722,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F5BNYN2J?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 267,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FWKVBVN4?tag=tenisideal26-20
"masculino,outro",Indefinida,DM DAMANDO,imgs/placeholder.png,👟,Pendente,"R$ 78,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DF4TDFWX?tag=tenisideal26-20
"masculino,outro",Indefinida,YOSFDC,imgs/placeholder.png,👟,Pendente,"R$ 178,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F62PJ61N?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 309,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FNS4VJGT?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 515,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B072BWZF8B?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 549,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FQ13YWVG?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 549,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FR5M336Y?tag=tenisideal26-20
"masculino,outro",Indefinida,Avia,imgs/placeholder.png,👟,Pendente,"R$ 373,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B09PNYGXCB?tag=tenisideal26-20
"masculino,outro",Indefinida,ALTRA,imgs/placeholder.png,👟,Pendente,"R$ 2.025,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FD2R2HDC?tag=tenisideal26-20
"masculino,outro",Indefinida,Avia,imgs/placeholder.png,👟,Pendente,"R$ 364,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B076CNDMGV?tag=tenisideal26-20
"masculino,outro",Indefinida,ALTRA,imgs/placeholder.png,👟,Pendente,"R$ 1.027,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DN7YDV6M?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 119,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPXSGF3M?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 329,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CB1SH96X?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 309,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FNS475CN?tag=tenisideal26-20
"masculino,outro",Indefinida,Luiza Paula,imgs/placeholder.png,👟,Pendente,"R$ 99,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CBN3CRDX?tag=tenisideal26-20
"masculino,outro",Indefinida,Under Armour,imgs/placeholder.png,👟,Pendente,"R$ 186,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FX3BNJ4K?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 214,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FT5RB96N?tag=tenisideal26-20
"masculino,outro",Indefinida,FILA,imgs/placeholder.png,👟,Pendente,"R$ 269,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F7VN1L5L?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 329,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FFTY2MGZ?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 249,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CWDCHWWQ?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 184,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CYXBH9T9?tag=tenisideal26-20
"masculino,outro",Indefinida,FILA,imgs/placeholder.png,👟,Pendente,"R$ 275,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F7S1QH3Z?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 276,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FFTSVQKT?tag=tenisideal26-20
"masculino,outro",Indefinida,FILA,imgs/placeholder.png,👟,Pendente,"R$ 294,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F9FWFNTV?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 385,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FFTRKBBC?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 247,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FLKBJKVP?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 339,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FRVDTGLH?tag=tenisideal26-20
"masculino,outro",Indefinida,FILA,imgs/placeholder.png,👟,Pendente,"R$ 184,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DYVS2YG8?tag=tenisideal26-20
"masculino,outro",Indefinida,New Balance,imgs/placeholder.png,👟,Pendente,"R$ 769,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CNKZRBZY?tag=tenisideal26-20
"masculino,outro",Indefinida,New Balance,imgs/placeholder.png,👟,Pendente,"R$ 769,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DJTX7RCK?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 699,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FV7F25X8?tag=tenisideal26-20
