sexo,brand,name,img,emoji,tags,price,budget,levels,pisadas,terrenos,priors,distancias,reason,link
"masculino,outro",Indefinida,HI-TEC,imgs/placeholder.png,👟,Pendente,"R$ 432,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0GKWTJDD7?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 829,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F5BR3V3J?tag=tenisideal26-20
"masculino,outro",Indefinida,WHITIN,imgs/placeholder.png,👟,Pendente,"R$ 442,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B098L9TSSN?tag=tenisideal26-20
"masculino,outro",Indefinida,NIKE,imgs/placeholder.png,👟,Pendente,"R$ 764,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B098F5SWV5?tag=tenisideal26-20
"masculino,outro",Indefinida,New Balance,imgs/placeholder.png,👟,Pendente,"R$ 849,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CGJSJDKY?tag=tenisideal26-20
"masculino,outro",Indefinida,Skechers,imgs/placeholder.png,👟,Pendente,"R$ 572,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B07WC2XDV6?tag=tenisideal26-20
"masculino,outro",Indefinida,NIKE,imgs/placeholder.png,👟,Pendente,"R$ 1.033,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D1YD9CSY?tag=tenisideal26-20
"masculino,outro",Indefinida,ASITVO,imgs/placeholder.png,👟,Pendente,"R$ 511,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D4PSWL1H?tag=tenisideal26-20
"masculino,outro",Indefinida,HOBIBEAR,imgs/placeholder.png,👟,Pendente,"R$ 421,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DXN563LC?tag=tenisideal26-20
"masculino,outro",Indefinida,Brooks,imgs/placeholder.png,👟,Pendente,"R$ 1.035,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CPMHCMNL?tag=tenisideal26-20
"masculino,outro",Indefinida,adidas,imgs/placeholder.png,👟,Pendente,"R$ 795,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D2JKHGNZ?tag=tenisideal26-20
"masculino,outro",Indefinida,adidas,imgs/placeholder.png,👟,Pendente,"R$ 777,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D2PK5V18?tag=tenisideal26-20
"masculino,outro",Indefinida,Lamincoa,imgs/placeholder.png,👟,Pendente,"R$ 288,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DT175BS2?tag=tenisideal26-20
"masculino,outro",Indefinida,TSIODFO,imgs/placeholder.png,👟,Pendente,"R$ 356,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B091KHSRQ5?tag=tenisideal26-20
"masculino,outro",Indefinida,New Balance,imgs/placeholder.png,👟,Pendente,"R$ 767,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0BHJLWMCQ?tag=tenisideal26-20
"masculino,outro",Indefinida,Fangsto,imgs/placeholder.png,👟,Pendente,"R$ 269,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FCBCVCKT?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 79,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B08DWJG91P?tag=tenisideal26-20
"masculino,outro",Indefinida,Merrell,imgs/placeholder.png,👟,Pendente,"R$ 1.128,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DTMKSC6V?tag=tenisideal26-20
"masculino,outro",Indefinida,ALTRA,imgs/placeholder.png,👟,Pendente,"R$ 1.864,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FD2NFBKP?tag=tenisideal26-20
"masculino,outro",Indefinida,Merrell,imgs/placeholder.png,👟,Pendente,"R$ 930,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CTFRZFFB?tag=tenisideal26-20
"masculino,outro",Indefinida,Merrell,imgs/placeholder.png,👟,Pendente,"R$ 2.270,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CLYKNYFW?tag=tenisideal26-20
"masculino,outro",Indefinida,J COLOUR,imgs/placeholder.png,👟,Pendente,"R$ 62,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPQK7W3Q?tag=tenisideal26-20
"masculino,outro",Indefinida,DANISH ENDURANCE,imgs/placeholder.png,👟,Pendente,"R$ 191,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B08K99FY2C?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 19,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FR9MKDXB?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 119,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPXRFDHH?tag=tenisideal26-20
"masculino,outro",Indefinida,PUMA,imgs/placeholder.png,👟,Pendente,"R$ 294,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CKJ6FDW1?tag=tenisideal26-20
"masculino,outro",Indefinida,PUMA,imgs/placeholder.png,👟,Pendente,"R$ 268,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0C3432RGY?tag=tenisideal26-20
"masculino,outro",Indefinida,Under Armour,imgs/placeholder.png,👟,Pendente,"R$ 301,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FB46S68Z?tag=tenisideal26-20
"masculino,outro",Indefinida,CALCADOS LGHT LIGHT,imgs/placeholder.png,👟,Pendente,"R$ 49,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F38L3Q4K?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 78,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F3WCGD13?tag=tenisideal26-20
"masculino,outro",Indefinida,Via Nautic,imgs/placeholder.png,👟,Pendente,"R$ 149,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0G3D578L5?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 309,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FNS52DR4?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 329,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CB1TGXQ8?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 2.318,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D7ZC3JJS?tag=tenisideal26-20
"masculino,outro",Indefinida,Mountain Hardwear,imgs/placeholder.png,👟,Pendente,"R$ 686,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CPH22BLV?tag=tenisideal26-20
"masculino,outro",Indefinida,PUMA,imgs/placeholder.png,👟,Pendente,"R$ 259,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B098PC1RK4?tag=tenisideal26-20
"masculino,outro",Indefinida,Reebok,imgs/placeholder.png,👟,Pendente,"R$ 324,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CNX8P1BN?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 109,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FJVSS8YH?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 129,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FB515NCS?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 95,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPXS5DJP?tag=tenisideal26-20
"masculino,outro",Indefinida,Cr cronos,imgs/placeholder.png,👟,Pendente,"R$ 65,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPSCCX5W?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 109,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FH1GTQTZ?tag=tenisideal26-20
"masculino,outro",Indefinida,Yes Basic,imgs/placeholder.png,👟,Pendente,"R$ 136,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DXLJXKKZ?tag=tenisideal26-20
"masculino,outro",Indefinida,Luiza Paula,imgs/placeholder.png,👟,Pendente,"R$ 99,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0C929K122?tag=tenisideal26-20
"masculino,outro",Indefinida,Luiza Paula,imgs/placeholder.png,👟,Pendente,"R$ 99,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CBN5SW9B?tag=tenisideal26-20
"masculino,outro",Indefinida,EVOLTENN,imgs/placeholder.png,👟,Pendente,"R$ 69,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D5YSPJWT?tag=tenisideal26-20
"masculino,outro",Indefinida,Via Nautic,imgs/placeholder.png,👟,Pendente,"R$ 156,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CGXZYV9T?tag=tenisideal26-20
"masculino,outro",Indefinida,MAX FEET,imgs/placeholder.png,👟,Pendente,"R$ 69,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FVB5BM2M?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 66,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0F3NC2JN6?tag=tenisideal26-20
"masculino,outro",Indefinida,New Balance,imgs/placeholder.png,👟,Pendente,"R$ 799,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0C3535WZ9?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 309,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CXMHXK9Y?tag=tenisideal26-20
"masculino,outro",Indefinida,Yes Basic,imgs/placeholder.png,👟,Pendente,"R$ 71,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DBM44Y7J?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 249,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CCC1J6PS?tag=tenisideal26-20
"masculino,outro",Indefinida,Olympikus,imgs/placeholder.png,👟,Pendente,"R$ 249,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CCBGRJCM?tag=tenisideal26-20
"masculino,outro",Indefinida,OLDSEN,imgs/placeholder.png,👟,Pendente,"R$ 69,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FVHJLPHN?tag=tenisideal26-20
"masculino,outro",Indefinida,EVOLTENN,imgs/placeholder.png,👟,Pendente,"R$ 79,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FHBVSHPK?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 76,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0GFSFMRL1?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 138,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D9Z8KD3M?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 104,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FHBZ5ZKB?tag=tenisideal26-20
"masculino,outro",Indefinida,OLDSEN,imgs/placeholder.png,👟,Pendente,"R$ 64,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FC42V9XQ?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 119,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D7WGQR5Y?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 67,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FL16DYHD?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 89,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0BS9LTCGG?tag=tenisideal26-20
"masculino,outro",Indefinida,It Shoes,imgs/placeholder.png,👟,Pendente,"R$ 78,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0BVMNPHRN?tag=tenisideal26-20
"masculino,outro",Indefinida,OLDSEN,imgs/placeholder.png,👟,Pendente,"R$ 64,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DZDYNNRH?tag=tenisideal26-20
"masculino,outro",Indefinida,Sandrini,imgs/placeholder.png,👟,Pendente,"R$ 59,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0G54CGRFJ?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 2.318,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CFP3NCZM?tag=tenisideal26-20
"masculino,outro",Indefinida,Avia,imgs/placeholder.png,👟,Pendente,"R$ 373,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B09PPS88BJ?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 2.089,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DPLTJYG3?tag=tenisideal26-20
"masculino,outro",Indefinida,ALTRA,imgs/placeholder.png,👟,Pendente,"R$ 1.180,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DN7FN48N?tag=tenisideal26-20
"masculino,outro",Indefinida,DANISH ENDURANCE,imgs/placeholder.png,👟,Pendente,"R$ 191,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B08K98X1FT?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 95,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FPXS9572?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 109,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FH18VNZ4?tag=tenisideal26-20
"masculino,outro",Indefinida,Socviis,imgs/placeholder.png,👟,Pendente,"R$ 194,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B094FQM3Q7?tag=tenisideal26-20
"masculino,outro",Indefinida,OUSY SHOES,imgs/placeholder.png,👟,Pendente,"R$ 78,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0DY2K4H14?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 78,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CLBYL8VD?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 309,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FNS6YM7Z?tag=tenisideal26-20
"masculino,outro",Indefinida,ASICS,imgs/placeholder.png,👟,Pendente,"R$ 515,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B071F9QTBW?tag=tenisideal26-20
"masculino,outro",Indefinida,Mizuno,imgs/placeholder.png,👟,Pendente,"R$ 349,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0CB1YBP8P?tag=tenisideal26-20
"masculino,outro",Indefinida,ALTRA,imgs/placeholder.png,👟,Pendente,"R$ 1.132,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0C4M5GJJ7?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 69,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0G72G2CBH?tag=tenisideal26-20
"masculino,outro",Indefinida,Luiza Paula,imgs/placeholder.png,👟,Pendente,"R$ 99,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0C9298KR5?tag=tenisideal26-20
"masculino,outro",Indefinida,Genérico,imgs/placeholder.png,👟,Pendente,"R$ 67,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FL14LGWD?tag=tenisideal26-20
"masculino,outro",Indefinida,QueroShoes,imgs/placeholder.png,👟,Pendente,"R$ 79,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0BKGHQ1LK?tag=tenisideal26-20
"masculino,outro",Indefinida,OLDSEN,imgs/placeholder.png,👟,Pendente,"R$ 99,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B091DBMNBM?tag=tenisideal26-20
"masculino,outro",Indefinida,RDW,imgs/placeholder.png,👟,Pendente,"R$ 95,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FBMM8NZ5?tag=tenisideal26-20
"masculino,outro",Indefinida,Avia,imgs/placeholder.png,👟,Pendente,"R$ 373,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B09V3K7YHV?tag=tenisideal26-20
"masculino,outro",Indefinida,NIKE,imgs/placeholder.png,👟,Pendente,"R$ 1.586,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D861Q33J?tag=tenisideal26-20
"masculino,outro",Indefinida,ALTRA,imgs/placeholder.png,👟,Pendente,"R$ 1.544,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0FD2C7Z19?tag=tenisideal26-20
"masculino,outro",Indefinida,ALTRA,imgs/placeholder.png,👟,Pendente,"R$ 1.452,",300a600,iniciante,"neutra,naosabe",asfalto,custo,curta,Falta descrição automática.,https://www.amazon.com.br/dp/B0D482JHRV?tag=tenisideal26-20
