# masculino|feminino|outro,# marca,# nome do tênis,# URL da imagem,# emoji,# tag1|tag2,# R$ 000,# ate300 / 300a600 / 600a1000 / acima1000,# iniciante|intermediario|avancado,# neutra|pronada|supinada|naosabe,# asfalto|trilha|pista|esteira|mista,# amortecimento|leveza|durabilidade|custo,# motivo da recomendação,# link afiliado Amazon,popular,# link Loja Oficial Marca,# link afiliado Netshoes
masculino,ADIDAS,Adizero Adios Pro 3,https://images-na.ssl-images-amazon.com/images/I/510yX4xGvRL.jpg,👟,Carbono|Maratona,R$1.907,acima1000,avancado,neutra,asfalto|pista|esteira|mista,leveza,5 hastes de fibra de carbono EnergyRods 2.0. O favorito dos campeões de maratona no mundo inteiro.,https://amzn.to/4l8FKKD,,-,-
masculino,ADIDAS,Adizero Boston 12,https://images-na.ssl-images-amazon.com/images/I/51BdaavP3NL.jpg,👟,Semi-carbono|Velocidade,R$1.037,acima1000,intermediario|avancado,neutra,asfalto|pista,leveza,"A porta de entrada para os tênis de velocidade. Lightstrike Pro sem placa de carbono, mas com toda a rapidez.",https://amzn.to/4rOAgau,,-,-
unissex,ADIDAS,Response Runner 2,https://m.media-amazon.com/images/I/51yBZPU0PtL._AC_SY500_.jpg,👟,Entrada|Estável,R$400,300a600,iniciante,neutra|naosabe,asfalto|pista|esteira|mista,custo|durabilidade,Estrutura firme e estável para iniciantes. Entrega tração e durabilidade para treinos diários sem gastar muito.,https://amzn.to/4b7FF5t,,-,-
masculino,ADIDAS,Ultraboost 23,https://images-na.ssl-images-amazon.com/images/I/5115S2IKIKL.jpg,👟,Boost|Energia|Premium,R$945,600a1000,intermediario|avancado,neutra,asfalto|pista|esteira|mista,amortecimento|leveza,Tecnologia Boost devolve energia a cada passada. Queridinho para longas distâncias com conforto máximo.,https://amzn.to/4cKN7pN,,-,-
feminino,ADIDAS,Ultraboost 5,https://m.media-amazon.com/images/I/51G36T8+hbL._AC_SY625_.jpg,👟,Boost|Leveza|Premium,R$1.128,acima1000,intermediario|avancado,neutra|naosabe,asfalto|pista|esteira|mista,amortecimento|leveza,Lightboost 2.0 mais leve e responsivo. Primeknit ajusta como uma meia. Excelente para treinos longos com retorno máximo de energia.,https://amzn.to/4aSJBs0,,,
feminino,ADIDAS,Duramo Speed 2,"https://assets.adidas.com/images/h_2000,f_auto,q_auto,fl_lossy,c_fill,g_auto/4292d0b4a91745f7a97e6fc9fd12740a_9366/Sapatilhas_de_Running_Duramo_Speed_2_Preto_IH8201_HM1.jpg",👟,Lightstrike|Leve|Treino Diário,R$421,300a600,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,leveza|custo,Lightstrike responsivo com solado TPU durável. Leve e rápido para treinos diários até 10km. Excelente custo-benefício para quem quer performance sem gastar muito.,https://amzn.to/4rM59MM,,,
feminino,Adidas,Ultraboost 22,https://m.media-amazon.com/images/I/510EloSk7eL._AC_SY625_.jpg,👟,Amortecimento|Leveza|Retorno de energia,"1.851,66",acima1000,iniciante|intermediario|avancado,neutra,asfalto|esteira|mista,amortecimento|leveza|retorno,"Entressola Boost com retorno de energia excepcional, cabedal tipo meia e solado Continental para máximo amortecimento e tração",https://amzn.to/4un9Bn2,,,
masculino,ASICS,Gel-Cumulus 26,https://images-na.ssl-images-amazon.com/images/I/71Y43mJ5zeL.jpg,👟,Neutro|Treino Diário,R$900,600a1000,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,amortecimento|custo,Gel duplo + FlyteFoam para treinos diários confortáveis. Irmão mais acessível do Nimbus.,https://amzn.to/477x4ys,sim,-,-
masculino,ASICS,Gel-Kayano 31,https://images-na.ssl-images-amazon.com/images/I/61lZORb7jLL.jpg,👟,Controle|Pronação,R$1.540,acima1000,intermediario|avancado,pronada,asfalto|pista|esteira|mista,amortecimento|durabilidade,Desenvolvido para pronadores. Suporte medial avançado + Gel duplo: estabilidade sem abrir mão do conforto.,https://amzn.to/4b8n1uk,,-,-
masculino,ASICS,Gel-Kayano 31 Matcha,https://m.media-amazon.com/images/I/61BJEFWbbnL._AC_SY500_.jpg,👟,Controle|Pronação,R$1.174,acima1000,intermediario|avancado,pronada,asfalto|pista|esteira|mista,amortecimento|durabilidade,O melhor tênis de controle de pronação. Suporte medial + Gel duplo para estabilidade máxima.,https://amzn.to/3OFw26D,,-,-
masculino,ASICS,Gel-Nimbus 26,https://images-na.ssl-images-amazon.com/images/I/61EYOnNOMbL.jpg,👟,Amortecimento|Neutro,R$1.300,acima1000,iniciante|intermediario,neutra|naosabe,asfalto|esteira|mista,amortecimento,Amortecimento FlyteFoam excepcional. Ideal para iniciantes que precisam de proteção extra nas articulações.,https://amzn.to/3OP4Dzd,sim,-,-
feminino,ASICS,Gel-Nimbus 26,https://m.media-amazon.com/images/I/61aPga42FKL._AC_SY500_.jpg,👟,Amortecimento|Neutro,"R$1.796,17",acima1000,iniciante|intermediario,neutra|naosabe,asfalto|esteira|mista,amortecimento,Amortecimento FlyteFoam excepcional para longas distâncias. Proteção articular superior para corredoras.,https://amzn.to/4ugSqmP,sim,-,-
masculino,ASICS,Gel-Trabuco 12,https://images-na.ssl-images-amazon.com/images/I/61wuJhpSxgL.jpg,👟,Trilha|Híbrido,R$1.398,acima1000,iniciante|intermediario,neutra|pronada,trilha|esteira|mista,custo|durabilidade,Proteção no bico e solado com travas. Funciona bem em trilhas leves e estradas mistas.,https://amzn.to/3NhE4Cb,,-,-
masculino,ASICS,Gel-Pulse 15 SE ,https://m.media-amazon.com/images/I/511jmvCr1BL._AC_SY500_.jpg,👟,GEL|Custo-benefício|Diário,R$469,300a600,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,amortecimento|custo|durabilidade,GEL no calcanhar + FlyteFoam leve. Ótimo custo-benefício para o dia a dia. Cabedal respirável e durável para treinos regulares.,https://amzn.to/4rT89qU,,,
feminino,ASICS,Gel-Venture 10,https://m.media-amazon.com/images/I/617GtsqxJmL._AC_SY625_.jpg,👟,Amortecimento|Trilha|Durabilidade,"R$699,90",600a1000,iniciante|intermediario,neutra,trilha|asfalto|mista,amortecimento|durabilidade,Tecnologia GEL ASICS com excelente amortecimento e tração para trilha e asfalto,https://amzn.to/4rSbMx8,,,
feminino,NEW BALANCE,FuelCell Rebel V5,https://m.media-amazon.com/images/I/71AhLqeaRrL._AC_SX500_.jpg,👟,Amortecimento|Trilha|Durabilidade,"$989,79",600a1000,iniciante|intermediario,neutra,trilha|asfalto|mista,amortecimento|durabilidade,Tecnologia GEL ASICS com excelente amortecimento e tração para trilha e asfalto,https://amzn.to/4liLXE5,,,
feminino,ASICS,Gel-Shinobi 2,https://m.media-amazon.com/images/I/51fjXmKBuTL._AC_SX522_.jpg,👟,Amortecimento|Durabilidade,"R$399,99",300a600,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|durabilidade,"Tecnologia GEL na entressola EVA para absorção de impacto, cabedal mesh respirável e solado emborrachado resistente",https://amzn.to/4da3rAm,,,
feminino,ASICS,Gel-Kayano 32 ,https://m.media-amazon.com/images/I/61fz1ft0bDL._AC_SY500_.jpg,👟,Amortecimento|Estabilidade|Longa distância,"R$1.718,19",acima1000,intermediario|avancado,pronada,asfalto|esteira|mista,amortecimento|estabilidade|durabilidade,"4D Guidance System com espuma FF BLAST PLUS para estabilidade máxima, ideal para longas distâncias e corredoras com pisada pronada",https://amzn.to/4uizqob,,,
masculino,BROOKS,Adrenaline GTS 24 Supportive,https://images-na.ssl-images-amazon.com/images/I/71EJN-HyMWL.jpg,👟,GuideRails|Suporte,R$987,600a1000,iniciante|intermediario|avancado,pronada|neutra,asfalto|esteira|mista,amortecimento|durabilidade,GuideRails exclusivo suporta o excesso de movimento sem travar a pisada natural. Indicado por fisios.,https://amzn.to/4u7e6Sr,,-,-
masculino,BROOKS,Adrenaline GTS 24 Weatherized,https://m.media-amazon.com/images/I/71JfCH+M+jL._AC_SY500_.jpg,👟,GuideRails|Suporte,R$945,600a1000,iniciante|intermediario|avancado,pronada|neutra,asfalto|esteira|mista,amortecimento|durabilidade,O tênis de controle mais recomendado por fisioterapeutas. GuideRails adapta ao movimento único de cada corredora.,https://amzn.to/4sgDgwi,,-,-
masculino,BROOKS,Ghost 16,https://images-na.ssl-images-amazon.com/images/I/81Kt56apbuL.jpg,👟,Neutro|Diário,R$1.315,acima1000,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,amortecimento|custo,DNA Loft v3 oferece maciez consistente do início ao fim do treino. Ótimo tênis de treino diário.,https://amzn.to/4aYytsk,,-,-
feminino,BROOKS,Ghost 14 Neutral,https://m.media-amazon.com/images/I/81FrDKqWbIL._AC_SY500_.jpg,👟,Amortecimento|Durabilidade|Trilha,"R$1.326,63",acima1000,iniciante|intermediario,neutra,trilha|mista|asfalto,amortecimento|durabilidade,"Amortecimento DNA LOFT com solado de garras para trilha leve, combina o conforto de um tênis de rua com tração fora do asfalto",https://amzn.to/4srKmhs,,,
feminino,FILA,Float Maxxi ,https://m.media-amazon.com/images/I/51DEAqmvGdL._AC_SY625_.jpg,👟,Amortecimento|Corrida,"R$539,90",300a600,iniciante|intermediario|avancado,neutra|pronada,asfalto|esteira|mista,amortecimento|custo,Alto amortecimento FLOAT com ótimo custo-benefício para corridas em asfalto,https://amzn.to/4aZSxMh,,,
masculino,FILA,Racer Fastpace ,https://m.media-amazon.com/images/I/517Z6pntJHL._AC_SY625_.jpg,👟,Amortecimento|Durabilidade,"R$279,90",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,,amortecimento|durabilidade|custo,https://amzn.to/40WKcTq,,,
feminino,FILA,Racer Comet ,https://m.media-amazon.com/images/I/61rKjTIK4SL._AC_SY625_.jpg,👟,Amortecimento|Estabilidade,"R$299,99",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|durabilidade,Solado maximalista com entressola EVA e ponteiras TPU para amortecimento e estabilidade em corridas de até 10km,https://amzn.to/4aXF5sb,,,
feminino,FILA,Recovery ,https://m.media-amazon.com/images/I/51Y79XZ2xcL._AC_SY500_.jpg,👟,Amortecimento|Estabilidade,"R$329,90",300a600,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|custo,"Solado Energized Rubber da linha Float transforma impacto em propulsão, com cabedal mesh e contraforte estruturado para estabilidade",https://amzn.to/4s0yCmo,,,
masculino,HOKA,Bondi 8,https://images-na.ssl-images-amazon.com/images/I/71cO3lBXuML.jpg,👟,Máximo Amortecimento|Recovery,R$1.249,acima1000,iniciante|intermediario|avancado,neutra|naosabe|supinada,asfalto|esteira|mista,amortecimento,O rei do amortecimento máximo. Perfeito para dias de recuperação ou corredores que precisam de proteção extra.,https://amzn.to/409HQk0,,-,-
masculino,HOKA,Bondi 8 Road,https://m.media-amazon.com/images/I/514X0mOyFtL._AC_SX500_.jpg,👟,Máximo Amortecimento|Recovery,R$1.781,acima1000,iniciante|intermediario|avancado,neutra|naosabe|supinada,asfalto|esteira|mista,amortecimento,Amortecimento máximo para recuperação ativa ou corredoras que precisam de proteção articular extra.,https://amzn.to/4stApQS,,-,-
masculino,HOKA,Clifton 9,https://images-na.ssl-images-amazon.com/images/I/61Gkm+6EdqL.jpg,👟,Maxi-Soft|Leve,R$1.120,acima1000,iniciante|intermediario|avancado,neutra|naosabe,asfalto|esteira|mista,amortecimento|leveza,Amortecimento máximo com peso surpreendentemente baixo. Ótimo para treinos longos e recuperação.,https://amzn.to/4u9y3YW,,-,-
masculino,HOKA,Clifton 9,https://m.media-amazon.com/images/I/61IG0fi5z+L._AC_SY500_.jpg,👟,Maxi-Soft|Leve,R$1.299,acima1000,iniciante|intermediario|avancado,neutra|naosabe,asfalto|esteira|mista,amortecimento|leveza,Amortecimento máximo com leveza surpreendente. Ótimo para treinos longos e recuperação ativa.,https://amzn.to/4ssofHW,,-,-
masculino,HOKA,Speedgoat 6,https://images-na.ssl-images-amazon.com/images/I/71pT4bBn39L.jpg,👟,Ultra Trail|Conforto,R$1.233,acima1000,intermediario|avancado,neutra|naosabe,trilha|esteira|mista,amortecimento,Favorito dos ultramaratonistas: amortecimento generoso com grip confiável nas piores condições.,https://amzn.to/3Pe4Age,,-,-
masculino,MIZUNO,Wave Inspire 21,https://m.media-amazon.com/images/I/71qHhWE-T7L._AC_SY500_.jpg,👟,Suporte|Pronação,R$650,600a1000,iniciante|intermediario,pronada,asfalto|pista|esteira|mista,amortecimento|durabilidade,"Suporte Wave duplo para pronadores. Mais macio que o Wave Creation, ideal para treinos longos.",https://amzn.to/4b5N32t,,https://tidd.ly/4umRr4C,-
masculino,MIZUNO,Wave Rider 28,https://m.media-amazon.com/images/I/51qUaqEvrkL._AC_SY500_.jpg,👟,Wave Plate|Responsivo|Durável,"R$549,99",300a600,iniciante|intermediario,neutra|supinada,asfalto|pista|esteira|mista,custo|durabilidade,Placa Wave entrega estabilidade e suavidade juntas. Excelente custo-benefício e muito durável.,https://amzn.to/4lpGIm5,,https://tidd.ly/40tllXn,-
masculino,MIZUNO,Wave Sky 9,https://m.media-amazon.com/images/I/61Opa1W1J8L._AC_SY500_.jpg,👟,Maxi Amortecimento|Premium,"R$1.199,99",acima1000,intermediario|avancado,neutra|naosabe,asfalto|esteira|mista,amortecimento,O tênis de maior amortecimento da Mizuno. Wave Sky + Enerzy Foam para longas distâncias em total conforto.,https://amzn.to/3OW1QEr,,https://tidd.ly/4diuTvL,-
unissex,MIZUNO,Victory RSP,https://static.dafiti.com.br/p/Mizuno-T%C3%AAnis-Mizuno-Victory-Rsp-Feminino-Rosa-3494-64013441-1-zoom.jpg,👟,Response Foam|Leve|Versátil,R$407,300a600,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,custo|leveza,Response Foam gera mais retorno de energia e leveza. Cabedal Jacquard respirável e solado X10 durável. Ótima entrada na corrida com tecnologia Mizuno.,https://amzn.to/4rhgGT7,,https://tidd.ly/4dcnka0,
feminino,NEW BALANCE,413v3,https://images-na.ssl-images-amazon.com/images/I/51ZDUR2ZkHL.jpg,👟,Entrada|Respirável,R$279,ate300,iniciante,neutra|naosabe|pronada,asfalto|pista|esteira|mista,custo,Ótima entrada no mundo da corrida. Cabedal respirável e amortecimento ABZORB para o dia a dia.,https://amzn.to/4b9gSht,,-,-
