# masculino|feminino|outro,# marca,# nome do tênis,# URL da imagem,# emoji,# tag1|tag2,# R$ 000,# ate300 / 300a600 / 600a1000 / acima1000,# iniciante|intermediario|avancado,# neutra|pronada|supinada|naosabe,# asfalto|trilha|pista|esteira|mista,# amortecimento|leveza|durabilidade|custo,# motivo da recomendação,# link afiliado Amazon,popular,# link Loja Oficial Marca,# link afiliado Netshoes
feminino,NEW BALANCE,411v3,https://m.media-amazon.com/images/I/515WrXH2TYL._AC_SY300_SX300_QL70_ML2_.jpg,👟,Entrada|Respirável,R$279,ate300,iniciante,neutra|naosabe|pronada,asfalto|pista|esteira|mista,custo,Ótima entrada no mundo da corrida. Cabedal respirável e amortecimento ABZORB para quem está começando.,https://amzn.to/4lguc8w,,-,-
masculino,NEW BALANCE,M860v14,https://images-na.ssl-images-amazon.com/images/I/61OXLcyTklL.jpg,👟,Estabilidade|Pronação,R$1.037,acima1000,iniciante|intermediario,pronada,asfalto|pista|esteira|mista,custo|durabilidade,Referência em controle de pronação com ótimo custo-benefício. Suporte medial confiável e confortável.,https://amzn.to/47lOeZa,,-,-
masculino,NEW BALANCE,Fresh Foam X 1080 V14,https://images-na.ssl-images-amazon.com/images/I/51aLwIrAcvL.jpg,👟,Fresh Foam|Longa Distância,R$1.935,acima1000,intermediario|avancado,neutra|pronada,asfalto|mista,amortecimento,Fresh Foam X — o mais macio da NB. Perfeito para longas distâncias sem fadiga articular.,https://amzn.to/4rcfUHd,sim,-,-
masculino,NEW BALANCE,M860v14,https://m.media-amazon.com/images/I/61yRHJJzjrL._AC_SY500_.jpg,👟,Estabilidade|Pronação,R$1.037,acima1000,iniciante|intermediario,pronada,asfalto|pista|esteira|mista,custo|durabilidade,Controle de pronação com excelente custo-benefício. Suporte medial confiável e confortável.,https://amzn.to/4aYFkly,,-,-
feminino,NEW BALANCE,Fresh Foam X 1080 V14,https://m.media-amazon.com/images/I/51Z+ohQHSIL._AC_SY625_.jpg,👟,Amortecimento|Conforto,"R$808,11",600a1000,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza,Tecnologia Fresh Foam com amortecimento macio e leveza para treinos diários e longas distâncias,https://amzn.to/4rknGyU,sim,,
masculino,NIKE,Pegasus 41,https://images-na.ssl-images-amazon.com/images/I/71r5ZHElneL.jpg,👟,Clássico|Versátil,R$1.346,acima1000,iniciante|intermediario|avancado,neutra|naosabe,asfalto|pista|esteira|mista,custo|durabilidade,"O tênis de corrida mais vendido do mundo. Versátil, durável e confortável para qualquer treino.",https://amzn.to/4bnDb44,sim,-,-
masculino,NIKE,Reactx Infinity Run 4,https://images-na.ssl-images-amazon.com/images/I/71RUemZxatL.jpg,👟,Estabilidade|Anti-lesão,R$1.396,acima1000,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,amortecimento|durabilidade,Projetado para reduzir lesões. ReactX + Flyknit criam suporte e maciez difícil de bater.,https://amzn.to/4cYE30i,,-,-
unissex,NIKE,Reactx Infinity Run 4,https://m.media-amazon.com/images/I/51YiODrVayL._AC_SX500_.jpg,👟,Anti-lesão|Suporte,R$1.284,acima1000,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,amortecimento|durabilidade,Projetado para reduzir lesões. ReactX + Flyknit criam suporte e maciez difícil de bater.,https://amzn.to/3MHgLl9,,-,-
masculino,NIKE,Vaporfly 3,https://images-na.ssl-images-amazon.com/images/I/71HZUzZaEeL.jpg,👟,Carbono|Velocidade|Elite,R$1.220,acima1000,avancado,neutra|pronada|supinada,asfalto|pista|esteira|mista,leveza,Placa de carbono + espuma ZoomX. O tênis de corrida mais rápido do mundo para bater seu PR.,https://amzn.to/46AElXp,,-,-
masculino,NIKE,ZoomX Ultrafly Trail,https://images-na.ssl-images-amazon.com/images/I/61jBJ9a4NJL.jpg,👟,Trail|Carbono,R$2.171,acima1000,avancado,neutra,trilha,leveza,Primeiro carbon plate trail da Nike. ZoomX + placa de carbono para voar nas trilhas mais exigentes.,https://amzn.to/47nlgrQ,,-,-
masculino,OLYMPIKUS,Corre Grafeno 3,https://images-na.ssl-images-amazon.com/images/I/51sD2zFgzTL.jpg,👟,Nacional|Acessível,R$600,300a600,iniciante,neutra|naosabe,asfalto|pista|esteira|mista,custo,Melhor custo-benefício nacional para iniciantes. Amortecimento adequado com preço super acessível.,https://amzn.to/3NiTshD,,-,-
feminino,OLYMPIKUS,Pride,https://m.media-amazon.com/images/I/61jqkYeBlqL._AC_SY500_.jpg,👟,Nacional|Acessível,R$285,ate300,iniciante,neutra|naosabe,asfalto|pista|esteira|mista,custo,Melhor custo-benefício nacional para iniciantes. Tênis nacional leve e confortável para iniciantes. Ótimo custo-benefício para treinos diários.,https://amzn.to/4rKTg9U,,-,-
masculino,OLYMPIKUS,Challenger ,https://m.media-amazon.com/images/I/51WUvXlRWbL._AC_SX679_.jpg,👟,Amortecimento|Custo-benefício,"R$249,90",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|custo,Ótimo custo-benefício nacional com amortecimento EVA e sola antiderrapante Gripper,https://amzn.to/4s630fg,,,
masculino,OLYMPIKUS,Orbita ,https://m.media-amazon.com/images/I/51bmHlqn4bL._AC_SX679_.jpg,👟,Leveza|Versatilidade,"R$229,90",ate300,iniciante,neutra,asfalto|esteira|mista,leveza|custo,Leve e versátil com tecnologia Evasense para treinos diários com excelente custo-benefício,https://amzn.to/47k1FZG,,,
feminino,OLYMPIKUS,Essential ,https://m.media-amazon.com/images/I/519-VwNeLGL._AC_SY625_.jpg,👟,Amortecimento|Leveza|Custo-benefício,"R$249,90",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza|custo,"Tecnologia Evasense e Hypersox com leveza, amortecimento e ótimo custo-benefício para treinos diários",https://amzn.to/4sz9HX0,,,
unissex,OLYMPIKUS,Challenger 5,https://m.media-amazon.com/images/I/519Fz1ewJdL._AC_SX679_.jpg,👟,Amortecimento|Custo-benefício|Leveza,"R$218,40",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|custo|leveza,"Tecnologia Eleva+ com cabedal Hypersox tipo meia e solado Gripper antiderrapante, ótimo custo-benefício para iniciantes",https://amzn.to/3NmoBAR,,,
masculino,PUMA,Velocity Nitro 3,https://images-na.ssl-images-amazon.com/images/I/71UQQbuiu+L.jpg,👟,Nitro|Leve,R$843,600a1000,iniciante|intermediario,neutra|naosabe,asfalto|pista|esteira|mista,leveza|custo,Espuma Nitro leve e responsiva com ótimo custo-benefício. Surpreende pela leveza no preço acessível.,https://amzn.to/4csjpWe,,-,-
unissex,PUMA,Aviator Light Pro BDP,https://m.media-amazon.com/images/I/71EwAA8xjIL._AC_SY500_.jpg,👟,Amortecimento|Leveza|Retorno de energia,"R$220,59",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza|retorno,"Entressola ProFoam leve para amortecimento instantâneo e retorno de energia, cabedal mesh respirável e solado de borracha para tração",https://amzn.to/4biWkmL,,,
masculino,SALOMON,Speedcross 6 Trail,https://m.media-amazon.com/images/I/814NjheLBcL._AC_SX300_SY300_QL70_ML2_.jpg,👟,Trail|Grip Extremo,R$1.741,acima1000,intermediario|avancado,neutra|pronada|supinada,trilha,durabilidade,Grip Contagrip extremo para trilhas. Para corredoras de trail que não abrem mão de performance.,https://amzn.to/409UZJS,,-,-
masculino,SALOMON,Ultra Glide 2,https://images-na.ssl-images-amazon.com/images/I/51gcZC19IXL.jpg,👟,Trail|Conforto,R$1.043,acima1000,intermediario|avancado,neutra|naosabe,trilha,amortecimento|durabilidade,Amortecimento generoso para trilhas longas. Combina o conforto de estrada com grip de trail.,https://amzn.to/3MVPADc,,-,-
masculino,SAUCONY,Endorphin Speed 4,https://m.media-amazon.com/images/I/61HHqi-wpuL._AC_SY500_.jpg,👟,Carbono|Velocidade,R$1.481,acima1000,intermediario|avancado,neutra,asfalto|pista,leveza,Carbon plate + PWRRUN HG. O tênis de competição da Saucony para bater recordes pessoais.,https://amzn.to/4aZuoUF,,-,-
masculino,Skechers,Arch Fit Orvan Drex ,https://m.media-amazon.com/images/I/71gYxjqbteL._AC_SY500_.jpg,👟,Conforto|Amortecimento,"R$399,90",300a600,iniciante,neutra|pronada,esteira|asfalto,amortecimento|conforto,Palmilha Arch Fit com suporte de arco certificado por podólogos para máximo conforto no dia a dia,https://amzn.to/4aY4ult,,,
feminino,Under Armour,Charged Great,https://m.media-amazon.com/images/I/61cNbsYKgPL._AC_SY500_.jpg,👟,Amortecimento|Leveza|Responsividade,"R$269,90",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza,Tecnologia Charged no solado para amortecimento responsivo e retorno de energia. Cabedal em mesh respirável para conforto em treinos diários,https://amzn.to/4rYjl5o,,,
masculino,Under Armour,Charged Hit SE ,https://m.media-amazon.com/images/I/61FtBlh+DJL._AC_SY625_.jpg,👟,Amortecimento|Durabilidade,"R$469,90",300a600,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|durabilidade,Tecnologia Charged Cushioning com amortecimento responsivo e borracha de alta abrasão para treinos diários,https://amzn.to/4bd2MeK,,,
unissex,OLYMPIKUS,Olympikus Marte,https://m.media-amazon.com/images/I/51D5Mo21ocL._AC_SY500_.jpg,👟,Leveza|Amortecimento|Custo-benefício,"R$189,87",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,,Tecnologia EVAsense para máxima maciez e leveza no dia a dia. Cabedal respirável e solado de borracha para boa tração no asfalto e esteira,https://amzn.to/4lBTTR7,,,
unissex,OLYMPIKUS,Olympikus Pride,https://m.media-amazon.com/images/I/61rTby9WbrL.jpg,👟,Tênis Olympikus Pride,"R$339,80",300a600,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza|durabilidade,Tecnologia Eleva Pro 2.0 na entressola para amortecimento responsivo e durabilidade. Solado Gripper antiderrapante e cabedal respirável para treinos regulares,https://amzn.to/3OVO4Sa,,,
unissex,NEW BALANCE,530,https://m.media-amazon.com/images/I/71umOc7Na8L._AC_SY500_.jpg,👟,Amortecimento|Estilo|Conforto,"R$699,90",600a1000,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza|custo,Clássico retrô com entressola ENCAP para amortecimento duradouro. Cabedal em couro sintético e mesh para conforto e estilo versátil no dia a dia,https://amzn.to/479rJa7,,,
unissex,MIZUNO,Base Ride,https://m.media-amazon.com/images/I/612YIPVucEL._AC_SY500_.jpg,👟,Amortecimento|Estilo|Conforto,"R$649,90",600a1000,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza|custo,Clássico retrô com entressola ENCAP para amortecimento duradouro. Cabedal em couro sintético e mesh para conforto e estilo versátil no dia a dia,https://amzn.to/4s2XGJx,,,
unissex,MIZUNO,Creation 26,https://m.media-amazon.com/images/I/51ifrRin22L._AC_SY500_.jpg,👟,Amortecimento|Estabilidade|Conforto,"R$699,99",600a1000,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|durabilidade,Tecnologia Wave para absorção de impacto e estabilidade. Espuma AP+ na entressola para conforto duradouro em treinos longos e uso diário,https://amzn.to/46KPFjN,,,
unissex,ASICS,Superblast 2,https://m.media-amazon.com/images/I/61nVPmZFSoL._AC_SY500_.jpg,👟,Leveza|Amortecimento|Responsividade,"R$1.552,85",acima1000,intermediario|avancado,neutra,asfalto|esteira|mista,leveza|amortecimento,Entressola FF BLAST+ Eco para amortecimento máximo com leveza extrema. Ideal para treinos longos e corredores que buscam alto desempenho sem sacrificar o conforto,https://amzn.to/4d7EIN1,,,
unissex,MIZUNO,Neo Zen,https://m.media-amazon.com/images/I/71pGo9F0wnL._AC_SY500_.jpg,👟,Amortecimento|Leveza|Maciez,"R$1.402,88",acima1000,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|leveza,Entressola macia e responsiva para uma pisada suave e confortável. Design minimalista com excelente absorção de impacto para treinos do dia a dia,https://amzn.to/4saqM9C,,,
unissex,OLYMPIKUS,Rua,https://m.media-amazon.com/images/I/61Rx2TlzVUL._AC_SY500_.jpg,👟,Leve|Conforto|Corrida de rua,"R$ 204,90",ate300,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|custo,"Tênis brasileiro leve com tecnologia Hypersox e amortecimento suave, ideal para treinos de rua e esteira",https://amzn.to/4un2UBh,,,
unissex,MIZUNO,Wave Dynasty 7,https://m.media-amazon.com/images/I/61MzvFVQufL._AC_SY500_.jpg,👟,Estabilidade|Amortecimento|Versátil,"R$379,99",300a600,iniciante|intermediario,neutra|pronada,asfalto|esteira|mista,amortecimento|durabilidade|custo,"Tecnologia Mizuno Wave para estabilidade e amortecimento, cabedal mesh respirável e solado X10 de alta durabilidade",https://amzn.to/4105W0O,,,
unissex,MIZUNO,Enigma 2,https://m.media-amazon.com/images/I/51tKTairIAL._AC_SY500_.jpg,👟,Maciez|Conforto|Treino diário,"R$399,99",300a600,iniciante|intermediario,neutra,asfalto|esteira|mista,amortecimento|custo,"SoftierFoam na entressola para maciez superior, cabedal respirável e solado de borracha resistente. Ideal para treinos leves e caminhada",https://amzn.to/47GParh,,,
unissex,MIZUNO,Wave Prophecy Beta 2,https://m.media-amazon.com/images/I/5178yONIZbL._AC_SY500_.jpg,👟,,"R$1.299,99",acima1000,,,,,,https://amzn.to/40Z6STb,,https://tidd.ly/3NAinxj,
feminino,MIZUNO,MIZUNO GLOW 3,https://m.media-amazon.com/images/I/611RirAWR7L._AC_SY500_.jpg,👟,,"R$399,99",300a600,,,,,,https://amzn.to/4sE1b95,,https://tidd.ly/3P0R9QY,
masculino,MIZUNO,Wave Daichi 9,https://m.media-amazon.com/images/I/61GRqg1hwgL._AC_SY500_.jpg,👟,,"R$699,99",600a100,,,,,,,,https://tidd.ly/4sdgExe,
feminino,MIZUNO,Wave Daichi 9,https://m.media-amazon.com/images/I/51dEdz7PxZL._AC_SY500_.jpg,👟,,"R$699,99",600a100,,,,,,https://amzn.to/4s6fumP,,https://tidd.ly/4s4637n,
masculino,ADIDAS,Adizero Drive RC,https://m.media-amazon.com/images/I/61GWF226keL._AC_SY500_.jpg,👟,Leveza|Velocidade,"R$899,90",600a1000,intermediario|avancado,neutra,asfalto|pista,leveza|durabilidade,"Amortecimento Lightstrike Pro para treinos de velocidade e rodagens rápidas com alta durabilidade.",https://amzn.to/47xFMGr,sim,https://tidd.ly/4dprwmK,-
feminino,ADIDAS,Supernova Ease 2,https://m.media-amazon.com/images/I/712Ef0KDHpL._AC_SY675_.jpg,👟,Amortecimento|Conforto,"R$499,99",300a600,iniciante,neutra,asfalto|esteira,amortecimento|conforto,"Máximo conforto e propulsão ideal para iniciantes na corrida com a tecnologia Dreamstrike+.",https://amzn.to/46ZXceB,sim,https://tidd.ly/4s46xuh,-
unissex,ADIDAS,Adizero EVO SL,https://m.media-amazon.com/images/I/61UT9dC5SUL._AC_SY500_.jpg,👟,Velocidade|Elite,"R$1.199,90",acima1000,avancado,neutra,asfalto,leveza|velocidade,"Tênis de elite extra leve, sem placa de carbono, focado em máxima resposta e agilidade em competições.",https://amzn.to/4uqVFYZ,sim,https://tidd.ly/3NAfD2Y,-
